timestamp,exch_b_1,size_b_1,bid_1,ask_1,size_a_1,exch_a_1,exch_b_2,size_b_2,bid_2,ask_2,size_a_2,exch_a_2,exch_b_3,size_b_3,bid_3,ask_3,size_a_3,exch_a_3,exch_b_4,size_b_4,bid_4,ask_4,size_a_4,exch_a_4,exch_b_5,size_b_5,bid_5,ask_5,size_a_5,exch_a_5,exch_b_6,size_b_6,bid_6,ask_6,size_a_6,exch_a_6,exch_b_7,size_b_7,bid_7,ask_7,size_a_7,exch_a_7,exch_b_8,size_b_8,bid_8,ask_8,size_a_8,exch_a_8
2025-12-08 12:18:24,NOM,38,1.84,1.86,15,PCX,BATS,27,1.84,1.86,14,BATS,PCX,20,1.84,1.86,4,BOX,ISE,7,1.84,1.86,1,NOM,CBOE,6,1.84,1.87,7,PHLX,PHLX,6,1.84,1.88,11.0,CBOE,BOX,6.0,1.84,1.88,5,AMEX,AMEX,1,1.84,1.88,3,ISE
2025-12-08 12:18:44,BOX,50,1.84,1.86,15,PCX,CBOE,36,1.84,1.86,13,BATS,NOM,36,1.84,1.86,1,PHLX,BATS,27,1.84,1.87,47,BOX,PCX,21,1.84,1.87,37,NOM,AMEX,14,1.84,1.87,7.0,CBOE,PHLX,8.0,1.84,1.87,6,AMEX,ISE,7,1.84,1.88,2,ISE
2025-12-08 12:19:01,NOM,14,1.84,1.86,48,BOX,BATS,14,1.84,1.86,27,NOM,PCX,13,1.84,1.86,19,CBOE,BOX,9,1.84,1.86,16,PCX,ISE,6,1.84,1.86,13,BATS,CBOE,18,1.82,1.86,7.0,PHLX,PHLX,6.0,1.82,1.86,6,ISE,AMEX,5,1.82,1.87,5,AMEX
2025-12-08 12:19:22,PCX,20,1.85,1.87,46,BOX,BATS,12,1.85,1.87,36,NOM,NOM,9,1.85,1.87,24,BATS,BOX,7,1.85,1.87,21,CBOE,ISE,4,1.85,1.87,19,PCX,CBOE,9,1.83,1.87,6.0,ISE,AMEX,5.0,1.83,1.87,2,PHLX,PHLX,8,1.8,1.88,5,AMEX
2025-12-08 12:19:41,PCX,13,1.87,1.88,2,PCX,ISE,1,1.87,1.89,37,NOM,CBOE,28,1.86,1.89,15,BATS,AMEX,25,1.86,1.89,6,PHLX,BATS,19,1.86,1.89,5,CBOE,NOM,15,1.86,1.9,18.0,BOX,BOX,7.0,1.86,1.9,3,ISE,PHLX,5,1.86,1.91,5,AMEX
2025-12-08 12:20:02,BATS,4,1.87,1.88,B,BATS,PCX,23,1.86,1.88,6,PCX,NOM,20,1.86,1.88,5,NOM,CBOE,10,1.86,1.88,1,ISE,BOX,7,1.86,1.88,1,BOX,ISE,2,1.86,1.89,5.0,CBOE,AMEX,5.0,1.85,1.89,5,PHLX,PHLX,5,1.85,1.91,5,AMEX
2025-12-08 12:20:20,PCX,20,1.84,1.85,22,BATS,NOM,13,1.84,1.85,9,BOX,BOX,35,1.83,1.85,1,ISE,CBOE,31,1.83,1.86,31,NOM,BATS,26,1.83,1.86,12,PCX,ISE,11,1.83,1.86,10.0,AMEX,AMEX,6.0,1.83,1.86,5,CBOE,PHLX,4,1.82,1.87,2,PHLX
2025-12-08 12:20:39,PCX,20,1.83,1.85,37,AMEX,BATS,19,1.83,1.85,36,NOM,NOM,14,1.83,1.85,34,BOX,BOX,12,1.83,1.85,25,CBOE,PHLX,1,1.83,1.85,19,BATS,CBOE,5,1.82,1.85,15.0,PCX,ISE,2.0,1.82,1.85,12,ISE,AMEX,4,1.81,1.85,6,PHLX
2025-12-08 12:21:00,PCX,10,1.81,1.83,29,NOM,BOX,5,1.81,1.83,26,PCX,BATS,4,1.81,1.83,25,AMEX,NOM,20,1.8,1.83,25,CBOE,CBOE,11,1.8,1.83,2D,BATS,PHLX,6,1.8,1.83,13.0,ISE,AMEX,4.0,1.79,1.83,13,BOX,ISE,2,1.79,1.83,6,PHLX
2025-12-08 12:21:21,PCX,17,1.85,1.87,29,NOM,BATS,14,1.85,1.87,27,BOX,BOX,6,1.85,1.87,18,BATS,NOM,11,1.84,1.87,16,PCX,PHLX,10,1.84,1.87,16,AMEX,CBOE,8,1.84,1.87,10.0,CBOE,AMEX,4.0,1.84,1.87,9,ISE,ISE,2,1.84,1.88,16,PHLX
2025-12-08 12:21:42,NOM,19,1.84,1.86,31,NOM,BATS,17,1.84,1.86,20,CBOE,PCX,16,1.84,1.86,20,BOX,BOX,12,1.84,1.86,19,BATS,AMEX,1,1.84,1.86,14,PCX,ISE,1,1.84,1.86,6.0,ISE,CBOE,8.0,1.83,1.86,2,AMEX,PHLX,4,1.83,1.88,9,PHLX
2025-12-08 12:21:59,PCX,17,1.82,1.84,41,BOX,NOM,14,1.82,1.84,32,CBOE,BATS,12,1.82,1.84,32,NOM,AMEX,1,1.82,1.84,24,PCX,BOX,51,1.81,1.84,2D,BATS,CBOE,24,1.81,1.84,9.0,ISE,PHLX,6.0,1.81,1.84,7,PHLX,ISE,2,1.81,1.84,2,AMEX
2025-12-08 12:22:15,NOM,19,1.82,1.84,20,CBOE,BATS,19,1.82,1.84,19,PCX,PCX,15,1.82,1.84,19,BATS,BOX,6,1.82,1.84,14,NOM,ISE,4,1.82,1.84,9,BOX,AMEX,1,1.82,1.84,5.0,ISE,PHLX,4.0,1.81,1.84,2,AMEX,CBOE,8,1.8,1.86,9,PHLX
2025-12-08 12:22:36,NOM,1,1.84,1.85,15,PCX,PCX,24,1.83,1.85,12,BATS,BATS,21,1.83,1.86,40,BOX,BOX,7,1.83,1.86,12,CBOE,ISE,5,1.83,1.86,6,PHLX,CBOE,B,1.82,1.86,4.0,NOM,AMEX,4.0,1.82,1.87,6,AMEX,PHLX,1,1.51,1.87,3,ISE
2025-12-08 12:22:58,BOX,9,1.83,1.84,9.0,PCX,BATS,3,1.83,1.84,8.0,BATS,PCX,17,1.82,1.84,6.0,NOM,CBOE,12,1.82,1.85,51.0,BOX,NOM,11,1.82,1.85,11.0,CBOE,AMEX,4,1.82,1.85,6.0,AMEX,PHLX,4.0,1.82,1.85,6.0,PHLX,ISE,2,1.82,1.86,3.0,ISE
2025-12-08 12:23:16,BATS,21,1.81,1.83,34,NOM,PCX,20,1.81,1.83,20,PCX,BOX,17,1.81,1.83,19,BATS,NOM,15,1.81,1.83,4,ISE,CBOE,11,1.81,1.84,51,BOX,AMEX,5,1.81,1.84,15.0,PHLX,PHLX,4.0,1.81,1.84,6,AMEX,ISE,3,1.81,1.85,6,CBOE
2025-12-08 12:23:36,PCX,21,1.83,1.84,4,BATS,BOX,18,1.83,1.85,19,NOM,NOM,11,1.83,1.85,17,PCX,BATS,B,1.83,1.86,47,BOX,PHLX,7,1.83,1.87,9,PHLX,AMEX,6,1.83,1.87,6.0,AMEX,CBOE,6.0,1.83,1.87,6,CBOE,ISE,3,1.83,1.87,3,ISE
2025-12-08 12:23:56,PCX,20,1.81,1.83,43,BOX,NOM,9,1.81,1.83,36,NOM,BATS,9,1.81,1.83,26,BATS,ISE,1,1.81,1.83,26,AMEX,BOX,58,1.8,1.83,25,CBOE,AMEX,10,1.8,1.83,23.0,PCX,CBOE,8.0,1.8,1.83,10,PHLX,PHLX,6,1.8,1.83,6,ISE
2025-12-08 12:24:17,PCX,26,1.82,1.83,2,PCX,BATS,18,1.82,1.84,47,BOX,NOM,15,1.82,1.84,19,BATS,BOX,5,1.82,1.84,14,NOM,ISE,2,1.82,1.84,6,PHLX,AMEX,1,1.82,1.86,13.0,CBOE,CBOE,18.0,1.81,1.86,6,AMEX,PHLX,4,1.81,1.86,3,ISE
2025-12-08 12:24:36,NOM,5,1.82,1.83,11,BATS,BATS,5,1.82,1.83,10,PCX,PCX,1,1.82,1.83,4,NOM,BOX,10,1.81,1.84,51,BOX,PHLX,6,1.81,1.84,7,PHLX,CBOE,13,1.8,1.85,11.0,CBOE,AMEX,5.0,1.8,1.85,5,AMEX,ISE,2,1.8,1.85,3,ISE
2025-12-08 12:24:59,BOX,31,1.81,1.83,23,PCX,PCX,24,1.81,1.83,20,NOM,BATS,24,1.81,1.83,19,BATS,AMEX,20,1.81,1.83,10,ISE,NOM,14,1.81,1.83,7,BOX,CBOE,10,1.81,1.84,11.0,PHLX,ISE,5.0,1.81,1.84,5,AMEX,PHLX,5,1.8,1.84,4,CBOE
2025-12-08 12:25:18,BOX,34,1.83,1.85,19,NOM,PCX,20,1.83,1.85,18,PCX,NOM,14,1.83,1.85,14,BATS,BATS,14,1.83,1.85,7,BOX,ISE,8,1.83,1.85,2,AMEX,AMEX,6,1.82,1.86,7.0,PHLX,CBOE,27.0,1.67,1.99,27,CBOE,PHLX,1,1.52,2.02,1,ISE
2025-12-08 12:25:37,BATS,22,1.83,1.84,9,PCX,PCX,21,1.83,1.84,9,NOM,ISE,1,1.83,1.84,9,BATS,NOM,1,1.83,1.85,51,BOX,BOX,40,1.82,1.85,6,AMEX,CBOE,9,1.82,1.85,6.0,PHLX,PHLX,7.0,1.82,1.86,12,CBOE,AMEX,5,1.82,1.86,3,ISE
2025-12-08 12:25:58,PCX,20,1.81,1.83,10,PCX,NOM,15,1.81,1.83,9,BATS,AMEX,14,1.81,1.83,5,ISE,ISE,10,1.81,1.83,4,NOM,BATS,10,1.81,1.84,51,BOX,BOX,7,1.81,1.84,7.0,PHLX,PHLX,6.0,1.8,1.84,6,AMEX,CBOE,5,1.8,1.84,5,CBOE
2025-12-08 12:26:16,ISE,1,1.81,1.82,17,PCX,PCX,20,1.80,1.82,13,CBOE,PHLX,15,1.80,1.82,9,BATS,BATS,10,1.8,1.82,7,BOX,BOX,6,1.8,1.82,4,NOM,NOM,5,1.8,1.82,2.0,AMEX,AMEX,6.0,1.79,1.83,6,PHLX,CBOE,5,1.79,1.84,1,ISE
2025-12-08 12:26:35,BOX,53,1.80,1.82,15,NOM,PCX,29,1.80,1.82,14,BATS,BATS,28,1.80,1.82,13,PCX,AMEX,24,1.8,1.82,10,ISE,NOM,20,1.8,1.82,4,AMEX,CBOE,15,1.8,1.83,47.0,BOX,ISE,9.0,1.8,1.83,12,CBOE,PHLX,6,1.79,1.83,6,PHLX
2025-12-08 12:26:55,PCX,1,1.80,1.81,18,PCX,BOX,36,1.79,1.81,6,ISE,BATS,25,1.79,1.81,4,NOM,NOM,20,1.79,1.81,4,BATS,CBOE,15,1.79,1.82,47,BOX,AMEX,5,1.79,1.83,4.0,AMEX,ISE,5.0,1.79,1.83,4,CBOE,PHLX,1,1.5,2.11,1,PHLX
2025-12-08 12:27:13,NOM,32,1.83,1.85,15,PCX,BATS,28,1.83,1.85,13,NOM,PCX,25,1.83,1.85,13,BATS,AMEX,14,1.83,1.86,51,BOX,BOX,13,1.83,1.86,6,PHLX,ISE,6,1.83,1.87,4.0,AMEX,CBOE,5.0,1.83,1.87,4,CBOE,PHLX,3,1.83,1.87,1,ISE
2025-12-08 12:27:32,NOM,33,1.85,1.87,19,NOM,PCX,23,1.85,1.87,15,PCX,BATS,20,1.85,1.87,15,BOX,BOX,10,1.85,1.87,14,BATS,CBOE,19,1.84,1.87,10,CBOE,PHLX,8,1.84,1.87,5.0,ISE,AMEX,6.0,1.84,1.89,5,PHLX,ISE,2,1.84,1.89,4,AMEX
2025-12-08 12:27:50,PCX,9,1.83,1.85,47,BOX,BOX,5,1.83,1.85,29,AMEX,BATS,4,1.83,1.85,19,BATS,CBOE,17,1.82,1.85,16,PCX,NOM,14,1.82,1.85,15,NOM,PHLX,6,1.82,1.85,10.0,CBOE,AMEX,12.0,1.81,1.85,5,ISE,ISE,4,1.81,1.86,5,PHLX
2025-12-08 12:28:11,PCX,13,1.83,1.85,33,BOX,BATS,7,1.83,1.85,31,AMEX,NOM,5,1.83,1.85,24,PCX,BOX,47,1.82,1.85,24,BATS,CBOE,15,1.82,1.85,20,CBOE,AMEX,6,1.82,1.85,20.0,NOM,PHLX,2.0,1.82,1.85,9,ISE,ISE,3,1.81,1.86,6,PHLX
2025-12-08 12:28:29,NOM,11,1.84,1.85,10,PCX,BATS,5,1.84,1.85,4,BOX,PCX,4,1.84,1.85,4,BATS,BOX,14,1.83,1.85,1,CBOE,AMEX,5,1.83,1.85,1,ISE,PHLX,5,1.83,1.86,19.0,NOM,CBOE,4.0,1.83,1.86,6,PHLX,ISE,2,1.83,1.86,2,AMEX
2025-12-08 12:28:49,PCX,7,1.84,1.85,6.0,PCX,BATS,4,1.84,1.85,4.0,BATS,BOX,59,1.83,1.85,1.0,ISE,NOM,20,1.83,1.85,1.0,NOM,PHLX,11,1.83,1.86,51.0,BOX,AMEX,6,1.83,1.86,6.0,CBOE,CBOE,4.0,1.83,1.86,6.0,PHLX,ISE,2,1.83,1.88,5.0,AMEX
2025-12-08 12:29:09,BOX,24,1.82,1.84,20,PCX,PCX,23,1.82,1.84,15,NOM,AMEX,20,1.82,1.84,14,BATS,BATS,19,1.82,1.84,7,BOX,NOM,15,1.82,1.84,5,ISE,CBOE,13,1.82,1.85,5.0,CBOE,ISE,5.0,1.82,1.86,18,PHLX,PHLX,5,1.81,1.86,5,AMEX
2025-12-08 12:29:27,PCX,23,1.82,1.84,4,PCX,BATS,19,1.82,1.84,4,BATS,CBOE,14,1.82,1.85,51,BOX,NOM,11,1.82,1.85,20,NOM,ISE,9,1.82,1.85,6,AMEX,PHLX,8,1.82,1.85,6.0,CBOE,BOX,8.0,1.82,1.85,6,PHLX,AMEX,7,1.82,1.86,2,ISE
2025-12-08 12:29:47,BATS,19,1.82,1.84,14,BATS,PCX,17,1.82,1.84,11,PCX,BOX,9,1.82,1.84,4,NOM,NOM,4,1.82,1.84,3,CBOE,AMEX,2,1.82,1.85,51,BOX,CBOE,18,1.81,1.85,6.0,PHLX,PHLX,5.0,1.81,1.86,5,AMEX,ISE,2,1.81,1.86,2,ISE
2025-12-08 12:30:06,BOX,5,1.83,1.84,8.0,PCX,PCX,4,1.83,1.84,3.0,BATS,BATS,4,1.83,1.85,42.0,BOX,AMEX,1,1.83,1.85,11.0,AMEX,NOM,1,1.83,1.85,10.0,CBOE,CBOE,6,1.82,1.85,7.0,NOM,PHLX,5.0,1.81,1.85,6.0,ISE,ISE,3,1.81,1.86,5.0,PHLX
2025-12-08 12:30:23,PCX,21,1.84,1.86,26,BOX,ISE,6,1.84,1.86,26,BATS,BOX,6,1.84,1.86,21,PCX,NOM,5,1.84,1.86,19,CBOE,BATS,4,1.84,1.86,18,AMEX,CBOE,11,1.83,1.86,15.0,NOM,AMEX,6.0,1.83,1.86,8,PHLX,PHLX,6,1.83,1.86,7,ISE
2025-12-08 12:30:41,PCX,7,1.85,1.86,14,PCX,BATS,6,1.85,1.86,14,BATS,BOX,5,1.85,1.87,50,BOX,AMEX,2,1.85,1.87,17,NOM,NOM,11,1.84,1.88,11,CBOE,PHLX,6,1.84,1.88,5.0,AMEX,CBOE,18.0,1.83,1.88,5,PHLX,ISE,3,1.83,1.88,3,ISE
2025-12-08 12:30:59,PCX,12,1.86,1.88,45,BOX,BATS,9,1.86,1.88,20,CBOE,BOX,5,1.86,1.88,19,PCX,ISE,1,1.86,1.88,19,BATS,NOM,16,1.85,1.88,15,NOM,CBOE,13,1.85,1.88,9.0,AMEX,AMEX,5.0,1.84,1.88,6,ISE,PHLX,5,1.84,1.89,5,PHLX
2025-12-08 12:31:18,PCX,15,1.86,1.88,49,BOX,NOM,10,1.86,1.88,25,BATS,BATS,9,1.86,1.88,23,PCX,BOX,8,1.86,1.88,21,NOM,AMEX,1,1.86,1.88,20,AMEX,PHLX,6,1.85,1.88,13.0,CBOE,CBOE,12.0,1.84,1.88,B,ISE,ISE,3,1.84,1.89,4,PHLX
2025-12-08 12:31:37,PCX,4,1.88,1.89,40,BOX,BATS,4,1.88,1.89,22,CBOE,NOM,10,1.87,1.89,17,NOM,AMEX,6,1.87,1.89,14,PCX,PHLX,6,1.87,1.89,12,BATS,BOX,3,1.87,1.89,5.0,ISE,ISE,2.0,1.86,1.9,10,AMEX,CBOE,6,1.85,1.9,5,PHLX
2025-12-08 12:31:55,PCX,4,1.87,1.88,25,PCX,BATS,4,1.87,1.88,25,BATS,NOM,20,1.86,1.88,16,NOM,AMEX,6,1.86,1.88,4,ISE,CBOE,6,1.86,1.88,1,AMEX,PHLX,6,1.86,1.89,38.0,BOX,BOX,3.0,1.86,1.89,8,CBOE,ISE,3,1.84,1.89,4,PHLX
2025-12-08 12:32:12,BOX,43,1.86,1.88,22,PCX,CBOE,30,1.86,1.88,14,NOM,BATS,25,1.86,1.88,14,BATS,PCX,24,1.86,1.89,50,BOX,NOM,19,1.86,1.89,6,PHLX,AMEX,12,1.86,1.89,5.0,CBOE,ISE,8.0,1.86,1.89,1,ISE,PHLX,B,1.86,1.9,4,AMEX
2025-12-08 12:32:30,PCX,5,1.88,1.89,12,PCX,BATS,21,1.87,1.89,7,BATS,NOM,16,1.87,1.89,6,NOM,BOX,a,1.87,1.9,50,BOX,AMEX,7,1.86,1.9,6,PHLX,PHLX,7,1.86,1.91,4.0,AMEX,CBOE,5.0,1.86,1.91,4,CBOE,ISE,2,1.86,1.91,1,ISE
2025-12-08 12:32:47,NOM,19,1.88,1.88,24,BATS,BATS,19,1.86,1.88,19,PCX,PCX,13,1.86,1.88,18,NOM,PHLX,6,1.86,1.88,6,BOX,BOX,45,1.85,1.88,1,CBOE,ISE,3,1.85,1.89,6.0,PHLX,CBOE,26.0,1.84,1.89,5,AMEX,AMEX,5,1.84,1.89,2,ISE
2025-12-08 12:33:05,BATS,14,1.86,1.88,53,BOX,PCX,11,1.86,1.88,36,NOM,NOM,10,1.86,1.88,30,CBOE,BOX,9,1.86,1.88,29,AMEX,AMEX,1,1.86,1.88,23,PCX,PHLX,6,1.85,1.88,19.0,BATS,CBOE,11.0,1.84,1.88,13,ISE,ISE,3,1.84,1.88,11,PHLX
2025-12-08 12:33:21,BOX,39,1.87,1.89,20,PCX,CBOE,25,1.87,1.89,19,NOM,AMEX,24,1.87,1.89,19,BATS,PCX,20,1.87,1.9,50,BOX,NOM,20,1.87,1.91,7,PHLX,BATS,19,1.87,1.91,4.0,AMEX,PHLX,10.0,1.87,1.91,4,CBOE,ISE,7,1.87,2.09,1,ISE
2025-12-08 12:33:39,BATS,18,1.87,1.88,7,PCX,NOM,16,1.87,1.88,1,NOM,PCX,B,1.87,1.88,1,BATS,BOX,10,1.86,1.89,20,BOX,AMEX,6,1.86,1.89,11,AMEX,CBOE,5,1.86,1.89,3.0,PHLX,PHLX,15.0,1.85,1.89,1,ISE,ISE,2,1.85,1.9,4,CBOE
2025-12-08 12:33:57,BATS,19,1.88,1.9,41,BOX,PCX,17,1.88,1.90,24,PCX,NOM,11,1.88,1.90,23,BATS,ISE,6,1.88,1.9,21,NOM,BOX,5,1.88,1.9,12,CBOE,AMEX,2,1.88,1.9,10.0,ISE,PHLX,7.0,1.87,1.9,2,AMEX,CBOE,13,1.86,1.91,5,PHLX
2025-12-08 12:34:14,BOX,5,1.89,1.9,1,PCX,PCX,4,1.89,1.91,39,BOX,BATS,4,1.89,1.91,31,NOM,AMEX,14,1.88,1.91,26,BATS,PHLX,6,1.88,1.91,15,CBOE,CBOE,5,1.88,1.91,5.0,ISE,NOM,4.0,1.88,1.92,5,PHLX,ISE,2,1.87,1.92,4,AMEX
2025-12-08 12:34:32,BATS,19,1.89,1.9,1,PCX,PCX,18,1.89,1.91,50,BOX,NOM,14,1.89,1.91,37,NOM,BOX,5,1.89,1.91,33,CBOE,CBOE,11,1.88,1.91,26,BATS,AMEX,6,1.88,1.91,6.0,AMEX,PHLX,6.0,1.88,1.91,5,ISE,ISE,3,1.87,1.92,5,PHLX
2025-12-08 12:34:50,PCX,9,1.89,1.9,10,NOM,BOX,5,1.89,1.90,10,BATS,BATS,6,1.89,1.90,6,PCX,NOM,19,1.88,1.91,28,BOX,PHLX,6,1.88,1.91,11,AMEX,CBOE,10,1.87,1.91,10.0,CBOE,AMEX,7.0,1.87,1.91,1,ISE,ISE,2,1.87,1.92,6,PHLX
2025-12-08 12:35:08,PCX,2,1.90,1.91,14,CBOE,NOM,20,1.89,1.91,11,PCX,BATS,17,1.89,1.91,9,BOX,CBOE,15,1.89,1.91,8,AMEX,BOX,10,1.89,1.91,8,BATS,ISE,7,1.89,1.91,7.0,NOM,PHLX,7.0,1.89,1.91,6,ISE,AMEX,2,1.89,1.92,4,PHLX
2025-12-08 12:35:25,PCX,20,1.91,1.93,27,CBOE,NOM,14,1.91,1.93,21,BATS,BATS,14,1.91,1.93,20,NOM,CBOE,11,1.9,1.93,19,PCX,BOX,10,1.9,1.93,15,BOX,PHLX,7,1.9,1.93,7.0,ISE,AMEX,6.0,1.9,1.93,5,AMEX,ISE,3,1.88,1.93,4,PHLX
2025-12-08 12:35:43,PCX,20,1.92,1.94,46,BOX,NOM,19,1.92,1.94,23,BATS,BATS,19,1.92,1.94,14,PCX,ISE,11,1.92,1.94,11,NOM,PHLX,5,1.92,1.94,5,AMEX,AMEX,1,1.92,1.94,5.0,PHLX,BOX,46.0,1.91,1.94,4,CBOE,CBOE,5,1.91,1.94,2,ISE
2025-12-08 12:36:01,PCX,20,1.93,1.95,50,BOX,CBOE,15,1.93,1.95,20,BATS,ISE,13,1.93,1.95,15,PCX,NOM,9,1.93,1.95,11,NOM,BATS,9,1.93,1.95,5,AMEX,PHLX,5,1.93,1.95,5.0,PHLX,BOX,4.0,1.93,1.95,4,CBOE,AMEX,2,1.93,1.95,2,ISE
2025-12-08 12:36:21,PCX,20,1.90,1.92,19,BATS,NOM,19,1.90,1.92,15,PCX,BATS,19,1.90,1.92,11,NOM,BOX,9,1.9,1.92,8,ISE,CBOE,7,1.9,1.92,7,BOX,AMEX,2,1.9,1.92,6.0,AMEX,ISE,3.0,1.88,1.92,6,PHLX,PHLX,7,1.87,1.92,4,CBOE
2025-12-08 12:36:40,PCX,17,1.91,1.93,36,BOX,NOM,14,1.91,1.93,24,PCX,BATS,14,1.91,1.93,24,BATS,BOX,10,1.91,1.93,20,NOM,AMEX,1,1.91,1.93,19,AMEX,ISE,1,1.91,1.93,15.0,CBOE,PHLX,6.0,1.9,1.93,7,ISE,CBOE,11,1.89,1.94,6,PHLX
